input_feature,target
-1.398471298288412,-3.7637306688105463
-1.3961266200028024,-3.686232557692494
-1.3924310010981924,-2.7443708928275754
-1.3891910157712688,-3.7529417805147696
-1.386852666660868,-3.8786058658979043
-1.385571700046735,-3.6092617872408446
-1.3779245101763669,-4.025126836610633
-1.368003115849913,-3.3994648632236943
-1.3672005642819944,-3.67276870453732
-1.366298575886568,-4.379617323009732
-1.3659207605588755,-3.51061538742838
-1.3629367982750813,-3.6193568257284494
-1.356303019548881,-4.23098849986742
-1.3542801924856178,-3.434455724208389
-1.353997037143872,-2.654269575740975
-1.3527593145638888,-3.1298194167770945
-1.3481389755102808,-3.0529896212555543
-1.3473885587782055,-4.024600873747796
-1.3464558871436685,-3.1090709329727026
-1.346259044733866,-3.2719598705250528
-1.343698870675018,-3.0643248357282302
-1.3433884871670878,-3.1154353014679113
-1.3421772014959596,-3.9984613978280326
-1.331923040811558,-3.2705666622505953
-1.3308995605042724,-3.6219961774880827
-1.3281443894473115,-3.249829370572426
-1.3189328627245105,-3.6128867800331563
-1.3182673424230429,-2.5036021449161976
-1.3161390902667016,-3.5754424720060904
-1.3153412775832487,-3.5902341881920465
-1.310850997312338,-3.07434700147695
-1.3073911438685841,-3.627871892549553
-1.3067470456692505,-3.2975109388239474
-1.3009851798846253,-3.463262166139621
-1.2991053112000053,-2.330718321742473
-1.2920397110348045,-2.598669352744654
-1.290274181687902,-3.009196579388579
-1.2890765367773502,-3.168549778963335
-1.2880201546779924,-2.495859332156793
-1.2798122662952702,-2.712587064943114
-1.2750855564884804,-2.6369845371403913
-1.2711795295155686,-2.875140508724321
-1.2689422068058713,-3.6924910939901125
-1.2636671712685201,-2.8725532377735528
-1.2618229489923687,-3.0714144459058557
-1.250403890996889,-2.41424615942371
-1.2478536326500898,-2.2157292967691324
-1.2449519028206457,-3.0334856206978804
-1.2408253859869272,-2.446065077453821
-1.2407436743930047,-1.8118394129335753
-1.2375183510931482,-2.9947817394928937
-1.2366021948543517,-1.8146251370158382
-1.2361022177404353,-3.0789680375802924
-1.2337270735837902,-2.6273957469666236
-1.2321559649011948,-2.6353464065614713
-1.2313686794380443,-2.619470902760603
-1.2289800962129953,-3.0302768593706193
-1.2246191914325326,-2.8819894392004914
-1.224403734334632,-2.919025013384558
-1.223018668651834,-2.4137663722437623
-1.2220494304587564,-2.406699346084166
-1.2209252548612528,-1.452339655221855
-1.2203870102234038,-1.8767543505064581
-1.2171482199750154,-2.7987904898998037
-1.216306371812208,-2.376670881155941
-1.2147815060725267,-2.0319339737581834
-1.211701031902904,-2.4978517339767103
-1.2093925928707834,-2.5350304357756857
-1.207214499418553,-2.4622503418205888
-1.2063324127256134,-2.049481265516248
-1.2062885553813094,-2.9070354741022206
-1.203881867594995,-2.6323244845036213
-1.2015646210842166,-2.2214301767523503
-1.2010990370459165,-2.2983481023618446
-1.188994606566647,-2.2679541019678733
-1.1858370467152008,-2.555540655991258
-1.1845219484374283,-1.8772717900539941
-1.1773381687570839,-1.2580665199992724
